--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
129300K .......... .......... .......... .......... .......... 78% 93.1T 7s
129350K .......... .......... .......... .......... .......... 78% 11.9M 7s
129400K .......... .......... .......... .......... .......... 78%  423M 7s
129450K .......... .......... .......... .......... .......... 78% 15.7M 7s
129500K .......... .......... .......... .......... .......... 78%  254M 7s
129550K .......... .......... .......... .......... .......... 78% 13.7M 7s
129600K .......... .......... .......... .......... .......... 78% 7.87M 7s
129650K .......... .......... .......... .......... .......... 78%  274M 7s
129700K .......... .......... .......... .......... .......... 78% 18.7M 7s
129750K .......... .......... .......... .......... .......... 78% 6.75M 7s
129800K .......... .......... .......... .......... .......... 79% 17.6M 7s
129850K .......... .......... .......... .......... .......... 79% 93.1T 7s
129900K .......... .......... .......... .......... .......... 79% 10.1M 7s
129950K .......... .......... .......... .......... .......... 79%  282M 7s
130000K .......... .......... .......... .......... .......... 79% 24.2M 7s
130050K .......... .......... .......... .......... .......... 79% 11.0M 7s
130100K .......... .......... .......... .......... .......... 79% 5.75M 7s
130150K .......... .......... .......... .......... .......... 79% 9.56M 7s
130200K .......... .......... .......... .......... .......... 79% 2.17M 7s
130250K .......... .......... .......... .......... .......... 79% 4.86M 7s
130300K .......... .......... .......... .......... .......... 79% 20.9M 7s
130350K .......... .......... .......... .......... .......... 79% 10.9M 7s
130400K .......... .......... .......... .......... .......... 79% 3.03M 7s
130450K .......... .......... .......... .......... .......... 79%  846K 7s
130500K .......... .......... .......... .......... .......... 79% 13.2M 7s
130550K .......... .......... .......... .......... .......... 79% 7.12M 7s
130600K .......... .......... .......... .......... .......... 79% 55.4M 7s
130650K .......... .......... .......... .......... .......... 79% 1.70M 7s
130700K .......... .......... .......... .......... .......... 79% 16.5M 7s
130750K .......... .......... .......... .......... .......... 79% 7.27M 7s
130800K .......... .......... .......... .......... .......... 79% 22.3M 6s
130850K .......... .......... .......... .......... .......... 79% 2.49M 6s
130900K .......... .......... .......... .......... .......... 79% 10.6M 6s
130950K .......... .......... .......... .......... .......... 79%  214M 6s
131000K .......... .......... .......... .......... .......... 79% 21.2M 6s
131050K .......... .......... .......... .......... .......... 79%  265M 6s
131100K .......... .......... .......... .......... .......... 79% 9.76M 6s
131150K .......... .......... .......... .......... .......... 79%  262M 6s
131200K .......... .......... .......... .......... .......... 79% 20.4M 6s
131250K .......... .......... .......... .......... .......... 79%  431M 6s
131300K .......... .......... .......... .......... .......... 79% 4.99M 6s
131350K .......... .......... .......... .......... .......... 79%  238M 6s
131400K .......... .......... .......... .......... .......... 79% 10.2M 6s
131450K .......... .......... .......... .......... .......... 80%  298M 6s
131500K .......... .......... .......... .......... .......... 80% 14.6M 6s
131550K .......... .......... .......... .......... .......... 80%  375M 6s
131600K .......... .......... .......... .......... .......... 80% 7.82M 6s
131650K .......... .......... .......... .......... .......... 80% 4.36M 6s
131700K .......... .......... .......... .......... .......... 80%  678M 6s
131750K .......... .......... .......... .......... .......... 80% 15.8M 6s
131800K .......... .......... .......... .......... .......... 80%  151M 6s
131850K .......... .......... .......... .......... .......... 80% 7.70M 6s
131900K .......... .......... .......... .......... .......... 80%  227M 6s
131950K .......... .......... .......... .......... .......... 80% 5.79M 6s
132000K .......... .......... .......... .......... .......... 80%  295M 6s
132050K .......... .......... .......... .......... .......... 80% 2.22M 6s
132100K .......... .......... .......... .......... .......... 80% 93.1T 6s
132150K .......... .......... .......... .......... .......... 80% 68.9M 6s
132200K .......... .......... .......... .......... .......... 80% 3.05M 6s
132250K .......... .......... .......... .......... .......... 80% 25.7M 6s
132300K .......... .......... .......... .......... .......... 80% 3.64M 6s
132350K .......... .......... .......... .......... .......... 80% 1.06M 6s
132400K .......... .......... .......... .......... .......... 80% 17.7M 6s
132450K .......... .......... .......... .......... .......... 80% 3.70M 6s
132500K .......... .......... .......... .......... .......... 80% 2.50M 6s
132550K .......... .......... .......... .......... .......... 80% 4.58M 6s
132600K .......... .......... .......... .......... .......... 80% 1.08G 6s
132650K .......... .......... .......... .......... .......... 80% 15.1M 6s
132700K .......... .......... .......... .......... .......... 80% 1.86M 6s
132750K .......... .......... .......... .......... .......... 80% 25.6M 6s
132800K .......... .......... .......... .......... .......... 80% 12.9M 6s
132850K .......... .......... .......... .......... .......... 80% 11.0M 6s
132900K .......... .......... .......... .......... .......... 80% 11.3M 6s
132950K .......... .......... .......... .......... .......... 80%  297M 6s
133000K .......... .......... .......... .......... .......... 80% 16.3M 6s
133050K .......... .......... .......... .......... .......... 80%  334M 6s
133100K .......... .......... .......... .......... .......... 81% 10.1M 6s
133150K .......... .......... .......... .......... .......... 81% 18.5M 6s
133200K .......... .......... .......... .......... .......... 81%  366M 6s
133250K .......... .......... .......... .......... .......... 81% 8.91M 6s
133300K .......... .......... .......... .......... .......... 81%  256M 6s
133350K .......... .......... .......... .......... .......... 81% 21.0M 6s
133400K .......... .......... .......... .......... .......... 81% 3.56M 6s
133450K .......... .......... .......... .......... .......... 81%  199M 6s
133500K .......... .......... .......... .......... .......... 81% 8.97M 6s
133550K .......... .......... .......... .......... .......... 81%  241M 6s
133600K .......... .......... .......... .......... .......... 81% 11.2M 6s
133650K .......... .......... .......... .......... .......... 81% 7.60M 6s
133700K .......... .......... .......... .......... .......... 81%  240M 6s
133750K .......... .......... .......... .......... .......... 81% 15.0M 6s
133800K .......... .......... .......... .......... .......... 81%  319M 6s
133850K .......... .......... .......... .......... .......... 81% 2.65M 6s
133900K .......... .......... .......... .......... .......... 81% 37.7M 6s
133950K .......... .......... .......... .......... .......... 81% 9.32M 6s
134000K .......... .......... .......... .......... .......... 81% 10.6M 6s
134050K .......... .......... .......... .......... .......... 81% 4.59M 6s
134100K .......... .......... .......... .......... .......... 81% 12.3M 6s
134150K .......... .......... .......... .......... .......... 81% 20.5M 6s
134200K .......... .......... .......... .......... .......... 81% 18.0M 6s
134250K .......... .......... .......... .......... .......... 81%  997K 6s
134300K .......... .......... .......... .......... .......... 81%  421M 6s
134350K .......... .......... .......... .......... .......... 81% 3.86M 6s
134400K .......... .......... .......... .......... .......... 81% 2.30M 6s
134450K .......... .......... .......... .......... .......... 81% 3.97M 6s
134500K .......... .......... .......... .......... .......... 81% 93.1T 6s
134550K .......... .......... .......... .......... .......... 81% 10.2M 6s
134600K .......... .......... .......... .......... .......... 81% 16.6M 6s
134650K .......... .......... .......... .......... .......... 81% 2.15M 6s
134700K .......... .......... .......... .......... .......... 81% 93.1T 6s
134750K .......... .......... .......... .......... .......... 82% 4.86M 6s
134800K .......... .......... .......... .......... .......... 82% 93.1T 6s
134850K .......... .......... .......... .......... .......... 82% 15.3M 6s
134900K .......... .......... .......... .......... .......... 82%  361M 6s
134950K .......... .......... .......... .......... .......... 82% 16.3M 6s
135000K .......... .......... .......... .......... .......... 82% 5.53M 6s
135050K .......... .......... .......... .......... .......... 82% 13.7M 6s
135100K .......... .......... .......... .......... .......... 82%  272M 6s
135150K .......... .......... .......... .......... .......... 82% 6.15M 6s
135200K .......... .......... .......... .......... .......... 82%  340M 6s
135250K .......... .......... .......... .......... .......... 82% 30.0M 6s
135300K .......... .......... .......... .......... .......... 82% 7.63M 6s
135350K .......... .......... .......... .......... .......... 82% 12.6M 6s
135400K .......... .......... .......... .......... .......... 82%  253M 6s
135450K .......... .......... .......... .......... .......... 82% 5.16M 6s
135500K .......... .......... .......... .......... .......... 82% 7.57M 6s
135550K .......... .......... .......... .......... .......... 82% 22.4M 5s
135600K .......... .......... .......... .......... .......... 82% 93.1T 5s
135650K .......... .......... .......... .......... .......... 82% 18.6M 5s
135700K .......... .......... .......... .......... .......... 82%  139M 5s
135750K .......... .......... .......... .......... .......... 82% 29.9M 5s
135800K .......... .......... .......... .......... .......... 82% 2.45M 5s
135850K .......... .......... .......... .......... .......... 82% 93.1T 5s
135900K .......... .......... .......... .......... .......... 82% 4.47M 5s
135950K .......... .......... .......... .......... .......... 82%  366M 5s
136000K .......... .......... .......... .......... .......... 82% 3.88M 5s
136050K .......... .......... .......... .......... .......... 82% 11.3M 5s
136100K .......... .......... .......... .......... .......... 82% 27.4M 5s
136150K .......... .......... .......... .......... .......... 82%  357M 5s
136200K .......... .......... .......... .......... .......... 82% 1.02M 5s
136250K .......... .......... .......... .......... .......... 82% 11.7M 5s
136300K .......... .......... .......... .......... .......... 82% 6.62M 5s
136350K .......... .......... .......... .......... .......... 83% 1.84M 5s
136400K .......... .......... .......... .......... .......... 83% 7.90M 5s
136450K .......... .......... .......... .......... .......... 83% 93.1T 5s
136500K .......... .......... .......... .......... .......... 83% 11.9M 5s
136550K .......... .......... .......... .......... .......... 83%  230M 5s
136600K .......... .......... .......... .......... .......... 83% 2.17M 5s
136650K .......... .......... .......... .......... .......... 83% 3.20M 5s
136700K .......... .......... .......... .......... .......... 83%  119M 5s
136750K .......... .......... .......... .......... .......... 83%  405M 5s
136800K .......... .......... .......... .......... .......... 83% 93.1T 5s
136850K .......... .......... .......... .......... .......... 83% 7.75M 5s
136900K .......... .......... .......... .......... .......... 83%  190M 5s
136950K .......... .......... .......... .......... .......... 83% 9.74M 5s
137000K .......... .......... .......... .......... .......... 83% 19.8M 5s
137050K .......... .......... .......... .......... .......... 83% 19.8M 5s
137100K .......... .......... .......... .......... .......... 83% 4.64M 5s
137150K .......... .......... .......... .......... .......... 83% 93.1T 5s
137200K .......... .......... .......... .......... .......... 83% 6.69M 5s
137250K .......... .......... .......... .......... .......... 83% 12.5M 5s
137300K .......... .......... .......... .......... .......... 83% 93.1T 5s
137350K .......... .......... .......... .......... .......... 83% 9.24M 5s
137400K .......... .......... .......... .......... .......... 83% 93.1T 5s
137450K .......... .......... .......... .......... .......... 83% 8.48M 5s
137500K .......... .......... .......... .......... .......... 83% 4.76M 5s
137550K .......... .......... .......... .......... .......... 83%  206M 5s
137600K .......... .......... .......... .......... .......... 83% 4.16M 5s
137650K .......... .......... .......... .......... .......... 83%  172M 5s
137700K .......... .......... .......... .......... .......... 83%  348M 5s
137750K .......... .......... .......... .......... .......... 83% 2.61M 5s
137800K .......... .......... .......... .......... .......... 83%  226M 5s
137850K .......... .......... .......... .......... .......... 83% 8.66M 5s
137900K .......... .......... .......... .......... .......... 83% 93.1T 5s
137950K .......... .......... .......... .......... .......... 83% 6.01M 5s
138000K .......... .......... .......... .......... .......... 84% 3.90M 5s
138050K .......... .......... .......... .......... .......... 84%  226M 5s
138100K .......... .......... .......... .......... .......... 84% 6.65M 5s
138150K .......... .......... .......... .......... .......... 84%  113M 5s
138200K .......... .......... .......... .......... .......... 84% 1.29M 5s
138250K .......... .......... .......... .......... .......... 84% 4.44M 5s
138300K .......... .......... .......... .......... .......... 84% 1.60M 5s
138350K .......... .......... .......... .......... .......... 84% 93.1T 5s
138400K .......... .......... .......... .......... .......... 84% 3.76M 5s
138450K .......... .......... .......... .......... .......... 84%  194M 5s
138500K .......... .......... .......... .......... .......... 84% 2.09M 5s
138550K .......... .......... .......... .......... .......... 84% 10.5M 5s
138600K .......... .......... .......... .......... .......... 84% 6.88M 5s
138650K .......... .......... .......... .......... .......... 84% 5.16M 5s
138700K .......... .......... .......... .......... .......... 84% 93.1T 5s
138750K .......... .......... .......... .......... .......... 84% 11.9M 5s
138800K .......... .......... .......... .......... .......... 84%  228M 5s
138850K .......... .......... .......... .......... .......... 84% 15.5M 5s
138900K .......... .......... .......... .......... .......... 84%  222M 5s
138950K .......... .......... .......... .......... .......... 84% 11.0M 5s
139000K .......... .......... .......... .......... .......... 84%  345M 5s
139050K .......... .......... .......... .......... .......... 84% 14.1M 5s
139100K .......... .......... .......... .......... .......... 84%  147M 5s
139150K .......... .......... .......... .......... .......... 84% 12.6M 5s
139200K .......... .......... .......... .......... .......... 84% 11.0M 5s
139250K .......... .......... .......... .......... .......... 84% 93.1T 5s
139300K .......... .......... .......... .......... .......... 84% 16.7M 5s
139350K .......... .......... .......... .......... .......... 84%  443M 5s
139400K .......... .......... .......... .......... .......... 84% 9.33M 5s
139450K .......... .......... .......... .......... .......... 84% 20.8M 5s
139500K .......... .......... .......... .......... .......... 84% 3.80M 5s
139550K .......... .......... .......... .......... .......... 84% 24.0M 5s
139600K .......... .......... .......... .......... .......... 84% 1.39M 5s
139650K .......... .......... .......... .......... .......... 85% 11.1M 5s
139700K .......... .......... .......... .......... .......... 85% 14.1M 5s
139750K .......... .......... .......... .......... .......... 85% 19.2M 5s
139800K .......... .......... .......... .......... .......... 85% 8.33M 5s
139850K .......... .......... .......... .......... .......... 85% 93.1T 5s
139900K .......... .......... .......... .......... .......... 85% 8.69M 5s
139950K .......... .......... .......... .......... .......... 85%  330M 5s
140000K .......... .......... .......... .......... .......... 85% 2.55M 5s
140050K .......... .......... .......... .......... .......... 85% 7.49M 5s
140100K .......... .......... .......... .......... .......... 85% 9.36M 5s
140150K .......... .......... .......... .......... .......... 85% 6.91M 5s
140200K .......... .......... .......... .......... .......... 85% 6.48M 5s
140250K .......... .......... .......... .......... .......... 85% 93.1T 5s
140300K .......... .......... .......... .......... .......... 85% 6.32M 5s
140350K .......... .......... .......... .......... .......... 85% 2.20M 5s
140400K .......... .......... .......... .......... .......... 85% 93.1T 5s
140450K .......... .......... .......... .......... .......... 85% 2.54M 5s
140500K .......... .......... .......... .......... .......... 85%  123M 5s
140550K .......... .......... .......... .......... .......... 85% 2.28M 4s
140600K .......... .......... .......... .......... .......... 85% 93.1T 4s
140650K .......... .......... .......... .......... .......... 85% 3.28M 4s
140700K .......... .......... .......... .......... .......... 85% 93.1T 4s
140750K .......... .......... .......... .......... .......... 85% 14.7M 4s
140800K .......... .......... .......... .......... .......... 85% 11.3M 4s
140850K .......... .......... .......... .......... .......... 85% 7.46M 4s
140900K .......... .......... .......... .......... .......... 85% 9.63M 4s
140950K .......... .......... .......... .......... .......... 85% 93.1T 4s
141000K .......... .......... .......... .......... .......... 85% 20.3M 4s
141050K .......... .......... .......... .......... .......... 85% 93.1T 4s
141100K .......... .......... .......... .......... .......... 85% 9.14M 4s
141150K .......... .......... .......... .......... .......... 85% 93.1T 4s
141200K .......... .......... .......... .......... .......... 85% 17.5M 4s
141250K .......... .......... .......... .......... .......... 85%  347M 4s
141300K .......... .......... .......... .......... .......... 86% 11.1M 4s
141350K .......... .......... .......... .......... .......... 86%  277M 4s
141400K .......... .......... .......... .......... .......... 86% 16.2M 4s
141450K .......... .......... .......... .......... .......... 86%  581M 4s
141500K .......... .......... .......... .......... .......... 86% 11.7M 4s
141550K .......... .......... .......... .......... .......... 86% 15.4M 4s
141600K .......... .......... .......... .......... .......... 86% 6.08M 4s
141650K .......... .......... .......... .......... .......... 86%  343M 4s
141700K .......... .......... .......... .......... .......... 86%  972K 4s
141750K .......... .......... .......... .......... .......... 86% 13.1M 4s
141800K .......... .......... .......... .......... .......... 86%  128M 4s
141850K .......... .......... .......... .......... .......... 86% 7.15M 4s
141900K .......... .......... .......... .......... .......... 86%  207M 4s
141950K .......... .......... .......... .......... .......... 86% 5.95M 4s
142000K .......... .......... .......... .......... .......... 86%  214M 4s
142050K .......... .......... .......... .......... .......... 86% 4.08M 4s
142100K .......... .......... .......... .......... .......... 86% 18.4M 4s
142150K .......... .......... .......... .......... .......... 86% 14.1M 4s
142200K .......... .......... .......... .......... .......... 86% 6.55M 4s
142250K .......... .......... .......... .......... .......... 86% 93.1T 4s
142300K .......... .......... .......... .......... .......... 86% 1.93M 4s
142350K .......... .......... .......... .......... .......... 86% 93.1T 4s
142400K .......... .......... .......... .......... .......... 86% 5.14M 4s
142450K .......... .......... .......... .......... .......... 86% 15.4M 4s
142500K .......... .......... .......... .......... .......... 86% 14.9M 4s
142550K .......... .......... .......... .......... .......... 86% 2.68M 4s
142600K .......... .......... .......... .......... .......... 86% 14.7M 4s
142650K .......... .......... .......... .......... .......... 86% 2.05M 4s
142700K .......... .......... .......... .......... .......... 86%  253M 4s
142750K .......... .......... .......... .......... .......... 86% 5.46M 4s
142800K .......... .......... .......... .......... .......... 86%  200M 4s
142850K .......... .......... .......... .......... .......... 86% 7.54M 4s
142900K .......... .......... .......... .......... .......... 86% 15.8M 4s
142950K .......... .......... .......... .......... .......... 87% 93.1T 4s
143000K .......... .......... .......... .......... .......... 87% 8.15M 4s
143050K .......... .......... .......... .......... .......... 87% 13.7M 4s
143100K .......... .......... .......... .......... .......... 87% 12.0M 4s
143150K .......... .......... .......... .......... .......... 87% 7.70M 4s
143200K .......... .......... .......... .......... .......... 87% 4.98M 4s
143250K .......... .......... .......... .......... .......... 87% 93.1T 4s
143300K .......... .......... .......... .......... .......... 87% 3.38M 4s
143350K .......... .......... .......... .......... .......... 87% 7.01M 4s
143400K .......... .......... .......... .......... .......... 87%  326M 4s
143450K .......... .......... .......... .......... .......... 87% 3.89M 4s
143500K .......... .......... .......... .......... .......... 87%  278M 4s
143550K .......... .......... .......... .......... .......... 87% 3.27M 4s
143600K .......... .......... .......... .......... .......... 87% 93.1T 4s
143650K .......... .......... .......... .......... .......... 87% 13.7M 4s
143700K .......... .......... .......... .......... .......... 87% 9.06M 4s
143750K .......... .......... .......... .......... .......... 87% 22.8M 4s
143800K .......... .......... .......... .......... .......... 87% 13.3M 4s
143850K .......... .......... .......... .......... .......... 87%  338M 4s
143900K .......... .......... .......... .......... .......... 87% 7.40M 4s
143950K .......... .......... .......... .......... .......... 87%  339M 4s
144000K .......... .......... .......... .......... .......... 87% 10.8M 4s
144050K .......... .......... .......... .......... .......... 87%  208M 4s
144100K .......... .......... .......... .......... .......... 87% 3.69M 4s
144150K .......... .......... .......... .......... .......... 87%  176M 4s
144200K .......... .......... .......... .......... .......... 87% 7.24M 4s
144250K .......... .......... .......... .......... .......... 87% 8.77M 4s
144300K .......... .......... .......... .......... .......... 87%  194M 4s
144350K .......... .......... .......... .......... .......... 87% 6.14M 4s
144400K .......... .......... .......... .......... .......... 87% 7.36M 4s
144450K .......... .......... .......... .......... .......... 87% 6.41M 4s
144500K .......... .......... .......... .......... .......... 87% 5.00M 4s
144550K .......... .......... .......... .......... .......... 87% 10.7M 4s
144600K .......... .......... .......... .......... .......... 88% 3.20M 4s
144650K .......... .......... .......... .......... .......... 88%  222M 4s
144700K .......... .......... .......... .......... .......... 88% 9.09M 4s
144750K .......... .......... .......... .......... .......... 88% 8.51M 4s
144800K .......... .......... .......... .......... .......... 88% 1.62M 4s
144850K .......... .......... .......... .......... .......... 88%  132M 4s
144900K .......... .......... .......... .......... .......... 88% 3.89M 4s
144950K .......... .......... .......... .......... .......... 88%  179M 4s
145000K .......... .......... .......... .......... .......... 88% 5.15M 4s
145050K .......... .......... .......... .......... .......... 88%  241M 4s
145100K .......... .......... .......... .......... .......... 88% 16.0M 4s
145150K .......... .......... .......... .......... .......... 88% 58.3M 4s
145200K .......... .......... .......... .......... .......... 88% 17.6M 4s
145250K .......... .......... .......... .......... .......... 88% 14.5M 4s
145300K .......... .......... .......... .......... .......... 88% 11.6M 4s
145350K .......... .......... .......... .......... .......... 88% 93.1T 4s
145400K .......... .......... .......... .......... .......... 88% 3.13M 4s
145450K .......... .......... .......... .......... .......... 88% 93.1T 4s
145500K .......... .......... .......... .......... .......... 88% 3.01M 4s
145550K .......... .......... .......... .......... .......... 88% 6.14M 3s
145600K .......... .......... .......... .......... .......... 88% 12.9M 3s
145650K .......... .......... .......... .......... .......... 88% 14.1M 3s
145700K .......... .......... .......... .......... .......... 88% 2.62M 3s
145750K .......... .......... .......... .......... .......... 88% 93.1T 3s
145800K .......... .......... .......... .......... .......... 88% 26.6M 3s
145850K .......... .......... .......... .......... .......... 88% 14.3M 3s
145900K .......... .......... .......... .......... .......... 88% 6.36M 3s
145950K .......... .......... .......... .......... .......... 88% 17.3M 3s
146000K .......... .......... .......... .......... .......... 88% 18.6M 3s
146050K .......... .......... .......... .......... .......... 88% 93.1T 3s
146100K .......... .......... .......... .......... .......... 88% 7.02M 3s
146150K .......... .......... .......... .......... .......... 88%  206M 3s
146200K .......... .......... .......... .......... .......... 88%  121K 3s
146250K .......... .......... .......... .......... .......... 89% 1.74M 3s
146300K .......... .......... .......... .......... .......... 89% 3.68M 3s
146350K .......... .......... .......... .......... .......... 89% 2.08M 3s
146400K .......... .......... .......... .......... .......... 89% 4.28M 3s
146450K .......... .......... .......... .......... .......... 89%  218M 3s
146500K .......... .......... .......... .......... .......... 89% 93.1T 3s
146550K .......... .......... .......... .......... .......... 89%  325M 3s
146600K .......... .......... .......... .......... .......... 89%  518M 3s
146650K .......... .......... .......... .......... .......... 89%  528M 3s
146700K .......... .......... .......... .......... .......... 89% 93.1T 3s
146750K .......... .......... .......... .......... .......... 89% 2.16M 3s
146800K .......... .......... .......... .......... .......... 89% 5.54M 3s
146850K .......... .......... .......... .......... .......... 89%  201M 3s
146900K .......... .......... .......... .......... .......... 89%  500M 3s
146950K .......... .......... .......... .......... .......... 89% 93.1T 3s
147000K .......... .......... .......... .......... .......... 89%  562M 3s
147050K .......... .......... .......... .......... .......... 89%  258M 3s
147100K .......... .......... .......... .......... .......... 89% 1.78M 3s
147150K .......... .......... .......... .......... .......... 89% 93.1T 3s
147200K .......... .......... .......... .......... .......... 89%  190M 3s
147250K .......... .......... .......... .......... .......... 89%  413M 3s
147300K .......... .......... .......... .......... .......... 89%  504M 3s
147350K .......... .......... .......... .......... .......... 89% 2.34M 3s
147400K .......... .......... .......... .......... .......... 89% 1.83M 3s
147450K .......... .......... .......... .......... .......... 89%  233M 3s
147500K .......... .......... .......... .......... .......... 89% 1.04M 3s
147550K .......... .......... .......... .......... .......... 89% 1.57M 3s
147600K .......... .......... .......... .......... .......... 89% 6.09M 3s
147650K .......... .......... .......... .......... .......... 89% 48.5M 3s
147700K .......... .......... .......... .......... .......... 89% 93.1T 3s
147750K .......... .......... .......... .......... .......... 89%  380M 3s
147800K .......... .......... .......... .......... .......... 89%  454M 3s
147850K .......... .......... .......... .......... .......... 89% 4.17M 3s
147900K .......... .......... .......... .......... .......... 90% 2.45M 3s
147950K .......... .......... .......... .......... .......... 90% 1.54M 3s
148000K .......... .......... .......... .......... .......... 90%  222M 3s
148050K .......... .......... .......... .......... .......... 90%  381M 3s
148100K .......... .......... .......... .......... .......... 90%  522M 3s
148150K .......... .......... .......... .......... .......... 90% 93.1T 3s
148200K .......... .......... .......... .......... .......... 90%  371M 3s
148250K .......... .......... .......... .......... .......... 90% 5.77M 3s
148300K .......... .......... .......... .......... .......... 90% 13.2M 3s
148350K .......... .......... .......... .......... .......... 90%  325M 3s
148400K .......... .......... .......... .......... .......... 90% 12.5M 3s
148450K .......... .......... .......... .......... .......... 90%  189M 3s
148500K .......... .......... .......... .......... .......... 90%  358M 3s
148550K .......... .......... .......... .......... .......... 90% 93.1T 3s
148600K .......... .......... .......... .......... .......... 90%  460M 3s
148650K .......... .......... .......... .......... .......... 90%  552M 3s
148700K .......... .......... .......... .......... .......... 90%  550M 3s
148750K .......... .......... .......... .......... .......... 90%  348M 3s
148800K .......... .......... .......... .......... .......... 90% 93.1T 3s
148850K .......... .......... .......... .......... .......... 90%  493M 3s
148900K .......... .......... .......... .......... .......... 90% 72.9M 3s
148950K .......... .......... .......... .......... .......... 90%  451M 3s
149000K .......... .......... .......... .......... .......... 90% 63.6M 3s
149050K .......... .......... .......... .......... .......... 90% 93.1T 3s
149100K .......... .......... .......... .......... .......... 90%  223M 3s
149150K .......... .......... .......... .......... .......... 90%  459M 3s
149200K .......... .......... .......... .......... .......... 90%  462M 3s
149250K .......... .......... .......... .......... .......... 90% 93.1T 3s
149300K .......... .......... .......... .......... .......... 90%  517M 3s
149350K .......... .......... .......... .......... .......... 90%  470M 3s
149400K .......... .......... .......... .......... .......... 90%  426M 3s
149450K .......... .......... .......... .......... .......... 90%  446M 3s
149500K .......... .......... .......... .......... .......... 91% 93.1T 3s
149550K .......... .......... .......... .......... .......... 91% 92.9M 3s
149600K .......... .......... .......... .......... .......... 91%  536M 3s
149650K .......... .......... .......... .......... .......... 91%  456M 3s
149700K .......... .......... .......... .......... .......... 91% 93.1T 3s
149750K .......... .......... .......... .......... .......... 91%  435M 3s
149800K .......... .......... .......... .......... .......... 91%  554M 3s
149850K .......... .......... .......... .......... .......... 91%  347M 3s
149900K .......... .......... .......... .......... .......... 91%  544M 3s
149950K .......... .......... .......... .......... .......... 91% 93.1T 3s
150000K .......... .......... .......... .......... .......... 91%  511M 3s
150050K .......... .......... .......... .......... .......... 91%  415K 3s
150100K .......... .......... .......... .......... .......... 91% 57.5M 3s
150150K .......... .......... .......... .......... .......... 91% 5.95M 3s
150200K .......... .......... .......... .......... .......... 91% 81.9M 3s
150250K .......... .......... .......... .......... .......... 91% 21.4M 3s
150300K .......... .......... .......... .......... .......... 91%  159M 3s
150350K .......... .......... .......... .......... .......... 91% 12.0M 3s
150400K .......... .......... .......... .......... .......... 91% 9.64M 3s
150450K .......... .......... .......... .......... .......... 91% 11.5M 3s
150500K .......... .......... .......... .......... .......... 91% 10.6M 3s
150550K .......... .......... .......... .......... .......... 91% 9.49M 3s
150600K .......... .......... .......... .......... .......... 91% 5.88M 3s
150650K .......... .......... .......... .......... .......... 91% 5.48M 3s
150700K .......... .......... .......... .......... .......... 91% 93.1T 3s
150750K .......... .......... .......... .......... .......... 91% 5.89M 3s
150800K .......... .......... .......... .......... .......... 91% 6.07M 3s
150850K .......... .......... .......... .......... .......... 91% 23.4M 3s
150900K .......... .......... .......... .......... .......... 91% 1.40M 3s
150950K .......... .......... .......... .......... .......... 91%  226M 2s
151000K .......... .......... .......... .......... .......... 91% 4.80M 2s
151050K .......... .......... .......... .......... .......... 91% 93.1T 2s
151100K .......... .......... .......... .......... .......... 91% 14.5M 2s
151150K .......... .......... .......... .......... .......... 92%  648M 2s
151200K .......... .......... .......... .......... .......... 92% 13.7M 2s
151250K .......... .......... .......... .......... .......... 92% 11.6M 2s
151300K .......... .......... .......... .......... .......... 92% 33.3M 2s
151350K .......... .......... .......... .......... .......... 92% 17.3M 2s
151400K .......... .......... .......... .......... .......... 92% 38.6M 2s
151450K .......... .......... .......... .......... .......... 92%  409M 2s
151500K .......... .......... .......... .......... .......... 92% 8.42M 2s
151550K .......... .......... .......... .......... .......... 92%  276M 2s
151600K .......... .......... .......... .......... .......... 92% 44.1M 2s
151650K .......... .......... .......... .......... .......... 92%  448K 2s
151700K .......... .......... .......... .......... .......... 92% 93.1T 2s
151750K .......... .......... .......... .......... .......... 92% 6.28M 2s
151800K .......... .......... .......... .......... .......... 92%  344M 2s
151850K .......... .......... .......... .......... .......... 92% 14.8M 2s
151900K .......... .......... .......... .......... .......... 92%  358M 2s
151950K .......... .......... .......... .......... .......... 92% 10.7M 2s
152000K .......... .......... .......... .......... .......... 92% 10.9M 2s
152050K .......... .......... .......... .......... .......... 92%  506M 2s
152100K .......... .......... .......... .......... .......... 92% 33.4M 2s
152150K .......... .......... .......... .......... .......... 92% 13.6M 2s
152200K .......... .......... .......... .......... .......... 92% 10.9M 2s
152250K .......... .......... .......... .......... .......... 92% 5.39M 2s
152300K .......... .......... .......... .......... .......... 92% 5.13M 2s
152350K .......... .......... .......... .......... .......... 92%  386M 2s
152400K .......... .......... .......... .......... .......... 92% 8.04M 2s
152450K .......... .......... .......... .......... .......... 92% 4.55M 2s
152500K .......... .......... .......... .......... .......... 92% 1.38M 2s
